Artigo,Funexpression
BCIN_16g04050,BCIN_01g00180
BCIN_15g01990,BCIN_01g00330
BCIN_16g00280,BCIN_01g00380
BCIN_02g05600,BCIN_01g00390
BCIN_01g06910,BCIN_01g00430
BCIN_07g06440,BCIN_01g00450
BCIN_06g02290,BCIN_01g00460
BCIN_05g04010,BCIN_01g00520
BCIN_05g04400,BCIN_01g00530
BCIN_01g06040,BCIN_01g00540
BCIN_16g03370,BCIN_01g00640
BCIN_02g09240,BCIN_01g00840
BCIN_01g01480,BCIN_01g00920
BCIN_16g05198,BCIN_01g01080
BCIN_01g08900,BCIN_01g01140
BCIN_01g05620,BCIN_01g01190
BCIN_16g01630,BCIN_01g01220
BCIN_13g00080,BCIN_01g01280
BCIN_10g00060,BCIN_01g01310
BCIN_11g03580,BCIN_01g01330
BCIN_01g04060,BCIN_01g01350
BCIN_08g04700,BCIN_01g01740
BCIN_12g00130,BCIN_01g01790
BCIN_12g00350,BCIN_01g01890
BCIN_03g02050,BCIN_01g02050
BCIN_06g04560,BCIN_01g02160
BCIN_01g08200,BCIN_01g02170
BCIN_16g02960,BCIN_01g02310
BCIN_16g02760,BCIN_01g02330
BCIN_05g04840,BCIN_01g02400
BCIN_11g06400,BCIN_01g02430
BCIN_08g02810,BCIN_01g02450
BCIN_09g01020,BCIN_01g02460
BCIN_03g05600,BCIN_01g02470
BCIN_11g04630,BCIN_01g02565
BCIN_02g01630,BCIN_01g02630
BCIN_08g06330,BCIN_01g02660
BCIN_02g00800,BCIN_01g02720
BCIN_02g04470,BCIN_01g02800
BCIN_16g02970,BCIN_01g02840
BCIN_03g04460,BCIN_01g02950
BCIN_09g05090,BCIN_01g03250
BCIN_14g01650,BCIN_01g03260
BCIN_16g00680,BCIN_01g03470
BCIN_16g04600,BCIN_01g03480
BCIN_09g00590,BCIN_01g03780
BCIN_09g01030,BCIN_01g03820
BCIN_06g01530,BCIN_01g04110
BCIN_10g00500,BCIN_01g04120
BCIN_07g06780,BCIN_01g04310
BCIN_10g02550,BCIN_01g04380
BCIN_05g01800,BCIN_01g04500
BCIN_08g02060,BCIN_01g04510
BCIN_14g05420,BCIN_01g04580
BCIN_13g02160,BCIN_01g04620
BCIN_04g05890,BCIN_01g04640
BCIN_09g03850,BCIN_01g04660
BCIN_02g03480,BCIN_01g04700
BCIN_09g01060,BCIN_01g04730
BCIN_08g03310,BCIN_01g04870
BCIN_12g03520,BCIN_01g04890
BCIN_04g05140,BCIN_01g04910
BCIN_11g02520,BCIN_01g04970
BCIN_08g06340,BCIN_01g05110
BCIN_08g02820,BCIN_01g05140
BCIN_01g08690,BCIN_01g05160
BCIN_06g06430,BCIN_01g05190
BCIN_07g04370,BCIN_01g05270
BCIN_04g02660,BCIN_01g05310
BCIN_12g05860,BCIN_01g05380
BCIN_01g02900,BCIN_01g05610
BCIN_08g02160,BCIN_01g05710
BCIN_03g00890,BCIN_01g05730
BCIN_09g04220,BCIN_01g05740
BCIN_07g06590,BCIN_01g05860
BCIN_01g06380,BCIN_01g05880
BCIN_02g09120,BCIN_01g05890
BCIN_09g04230,BCIN_01g05910
BCIN_15g00080,BCIN_01g05920
BCIN_15g01040,BCIN_01g05930
BCIN_03g00530,BCIN_01g06000
BCIN_10g02340,BCIN_01g06010
BCIN_06g05370,BCIN_01g06030
BCIN_12g06690,BCIN_01g06080
BCIN_13g03970,BCIN_01g06140
BCIN_02g05500,BCIN_01g06200
BCIN_01g05790,BCIN_01g06250
BCIN_16g04150,BCIN_01g06260
BCIN_03g01100,BCIN_01g06270
BCIN_03g08070,BCIN_01g06280
BCIN_16g04030,BCIN_01g06300
BCIN_12g03690,BCIN_01g06310
BCIN_13g01300,BCIN_01g06330
BCIN_01g09030,BCIN_01g06420
BCIN_14g00660,BCIN_01g06430
BCIN_14g04690,BCIN_01g06470
BCIN_13g01670,BCIN_01g06510
BCIN_05g00020,BCIN_01g06580
BCIN_07g03820,BCIN_01g06600
BCIN_09g03130,BCIN_01g06620
BCIN_13g02550,BCIN_01g06710
BCIN_15g02380,BCIN_01g06720
BCIN_04g03720,BCIN_01g06860
BCIN_10g03450,BCIN_01g06900
BCIN_14g05560,BCIN_01g06950
BCIN_16g02260,BCIN_01g07040
BCIN_12g05650,BCIN_01g07050
BCIN_15g03050,BCIN_01g07090
BCIN_11g01450,BCIN_01g07110
BCIN_01g01460,BCIN_01g07120
BCIN_03g01150,BCIN_01g07270
BCIN_16g02950,BCIN_01g07330
BCIN_14g01150,BCIN_01g07340
BCIN_16g03620,BCIN_01g07500
BCIN_01g03900,BCIN_01g07580
BCIN_01g05630,BCIN_01g07600
BCIN_02g00810,BCIN_01g07610
BCIN_10g05550,BCIN_01g07650
BCIN_12g06310,BCIN_01g07660
BCIN_16g04160,BCIN_01g07670
BCIN_10g06150,BCIN_01g07690
BCIN_02g00620,BCIN_01g07740
BCIN_08g00280,BCIN_01g07800
BCIN_14g03720,BCIN_01g07840
BCIN_07g01690,BCIN_01g07890
BCIN_01g03720,BCIN_01g07990
BCIN_15g03040,BCIN_01g08000
BCIN_07g06540,BCIN_01g08040
BCIN_09g05950,BCIN_01g08080
BCIN_08g04090,BCIN_01g08170
BCIN_03g03700,BCIN_01g08210
BCIN_02g02090,BCIN_01g08230
BCIN_01g06760,BCIN_01g08240
BCIN_01g08910,BCIN_01g08530
BCIN_14g04610,BCIN_01g08550
BCIN_01g03810,BCIN_01g08730
BCIN_08g04380,BCIN_01g08760
BCIN_08g05580,BCIN_01g08820
BCIN_12g01530,BCIN_01g08840
BCIN_07g02080,BCIN_01g08870
BCIN_06g02700,BCIN_01g08920
BCIN_06g06510,BCIN_01g08970
BCIN_08g01450,BCIN_01g08990
BCIN_09g02500,BCIN_01g09000
BCIN_13g03660,BCIN_01g09020
BCIN_08g01400,BCIN_01g09230
BCIN_12g06060,BCIN_01g09260
BCIN_02g05690,BCIN_01g09300
BCIN_12g00300,BCIN_01g09380
BCIN_06g03160,BCIN_01g09470
BCIN_13g01770,BCIN_01g09500
BCIN_09g00600,BCIN_01g09540
BCIN_01g06100,BCIN_01g09720
BCIN_01g08330,BCIN_01g09730
BCIN_05g03070,BCIN_01g09740
BCIN_12g06050,BCIN_01g09780
BCIN_10g02610,BCIN_01g09810
BCIN_11g04960,BCIN_01g09900
BCIN_09g05960,BCIN_01g09940
BCIN_05g01500,BCIN_01g10050
BCIN_02g02810,BCIN_01g10060
BCIN_02g04770,BCIN_01g10180
BCIN_01g09180,BCIN_01g10270
BCIN_03g02340,BCIN_01g10280
BCIN_08g05220,BCIN_01g10330
BCIN_10g00720,BCIN_01g10350
BCIN_16g01120,BCIN_01g10380
BCIN_04g01700,BCIN_01g10400
BCIN_03g07970,BCIN_01g10430
BCIN_05g00650,BCIN_01g10460
BCIN_02g05780,BCIN_01g10710
BCIN_04g03320,BCIN_01g10720
BCIN_05g00110,BCIN_01g10750
BCIN_16g00310,BCIN_01g10760
BCIN_05g07660,BCIN_01g10770
BCIN_07g06180,BCIN_01g10780
BCIN_15g05140,BCIN_01g10810
BCIN_02g07280,BCIN_01g10840
BCIN_11g06470,BCIN_01g10960
BCIN_01g06290,BCIN_01g10970
BCIN_07g04620,BCIN_01g10980
BCIN_16g00180,BCIN_01g11360
BCIN_03g01970,BCIN_01g11450
BCIN_16g01610,BCIN_01g11460
BCIN_13g03210,BCIN_01g11500
BCIN_01g01300,BCIN_01g11510
BCIN_05g06830,BCIN_01g11550
BCIN_02g02000,BCIN_02g00030
BCIN_11g02590,BCIN_02g00090
BCIN_11g02040,BCIN_02g00120
BCIN_15g02090,BCIN_02g00170
BCIN_03g01560,BCIN_02g00190
BCIN_08g01020,BCIN_02g00210
BCIN_12g03100,BCIN_02g00850
BCIN_11g04210,BCIN_02g00880
BCIN_10g05240,BCIN_02g00890
BCIN_02g07270,BCIN_02g00910
BCIN_14g05450,BCIN_02g00970
BCIN_01g03910,BCIN_02g01130
BCIN_13g02790,BCIN_02g01150
BCIN_05g02290,BCIN_02g01230
BCIN_08g01690,BCIN_02g01280
BCIN_04g06890,BCIN_02g01390
BCIN_05g05550,BCIN_02g01490
BCIN_10g02450,BCIN_02g01510
BCIN_11g02360,BCIN_02g01550
BCIN_01g07630,BCIN_02g01660
BCIN_10g05630,BCIN_02g01760
BCIN_06g03850,BCIN_02g01770
BCIN_04g05500,BCIN_02g01780
BCIN_10g06090,BCIN_02g01800
BCIN_04g05960,BCIN_02g01820
BCIN_03g02100,BCIN_02g01850
BCIN_02g03390,BCIN_02g02010
BCIN_10g00990,BCIN_02g02050
BCIN_15g05380,BCIN_02g02270
BCIN_04g06380,BCIN_02g02360
BCIN_02g00360,BCIN_02g02490
BCIN_02g01730,BCIN_02g02530
BCIN_11g06490,BCIN_02g02570
BCIN_05g05310,BCIN_02g02710
BCIN_16g04020,BCIN_02g02760
BCIN_16g01810,BCIN_02g02830
BCIN_05g01430,BCIN_02g02840
BCIN_05g01150,BCIN_02g02870
BCIN_11g02050,BCIN_02g02890
BCIN_03g07350,BCIN_02g02900
BCIN_10g05310,BCIN_02g02930
BCIN_15g04010,BCIN_02g02960
BCIN_12g04740,BCIN_02g03060
BCIN_14g05270,BCIN_02g03170
BCIN_09g03790,BCIN_02g03200
BCIN_01g04040,BCIN_02g03290
BCIN_09g05110,BCIN_02g03300
BCIN_02g00350,BCIN_02g03340
BCIN_03g00820,BCIN_02g03410
BCIN_10g00540,BCIN_02g03510
BCIN_08g01200,BCIN_02g03590
BCIN_12g02320,BCIN_02g03850
BCIN_01g02910,BCIN_02g03950
BCIN_10g00030,BCIN_02g04100
BCIN_04g05110,BCIN_02g04120
BCIN_02g05470,BCIN_02g04180
BCIN_12g02040,BCIN_02g04260
BCIN_05g03620,BCIN_02g04290
BCIN_08g03480,BCIN_02g04330
BCIN_05g01520,BCIN_02g04340
BCIN_13g00720,BCIN_02g04350
BCIN_06g01220,BCIN_02g04380
BCIN_15g00260,BCIN_02g04560
BCIN_14g00090,BCIN_02g04720
BCIN_02g06510,BCIN_02g04780
BCIN_03g06220,BCIN_02g04830
BCIN_11g06460,BCIN_02g04880
BCIN_05g06230,BCIN_02g04960
BCIN_05g08230,BCIN_02g04980
BCIN_07g05120,BCIN_02g05030
BCIN_10g00020,BCIN_02g05110
BCIN_07g05420,BCIN_02g05520
BCIN_09g04320,BCIN_02g05660
BCIN_08g01910,BCIN_02g05670
BCIN_07g01270,BCIN_02g05950
BCIN_06g02960,BCIN_02g05990
BCIN_03g05140,BCIN_02g06140
BCIN_02g07390,BCIN_02g06160
BCIN_15g03980,BCIN_02g06220
BCIN_12g03920,BCIN_02g06330
BCIN_15g03990,BCIN_02g06440
BCIN_12g02080,BCIN_02g06530
BCIN_09g02830,BCIN_02g06550
BCIN_04g03810,BCIN_02g06590
BCIN_14g00080,BCIN_02g06670
BCIN_14g00650,BCIN_02g06700
BCIN_04g01560,BCIN_02g06780
BCIN_02g03570,BCIN_02g06830
BCIN_05g03190,BCIN_02g06910
BCIN_14g02560,BCIN_02g06930
BCIN_12g01520,BCIN_02g06940
BCIN_04g06930,BCIN_02g06970
BCIN_13g02380,BCIN_02g07030
BCIN_14g03750,BCIN_02g07180
BCIN_12g03420,BCIN_02g07220
BCIN_02g00380,BCIN_02g07290
BCIN_05g01160,BCIN_02g07320
BCIN_01g00590,BCIN_02g07400
BCIN_05g05830,BCIN_02g07470
BCIN_14g02000,BCIN_02g07490
BCIN_04g05950,BCIN_02g07500
BCIN_12g01150,BCIN_02g07540
BCIN_02g04600,BCIN_02g07550
BCIN_08g00410,BCIN_02g07620
BCIN_03g08350,BCIN_02g07630
BCIN_08g00950,BCIN_02g07640
BCIN_16g02520,BCIN_02g07680
BCIN_15g04000,BCIN_02g07690
BCIN_05g00300,BCIN_02g07700
BCIN_04g04300,BCIN_02g07720
BCIN_18g00190,BCIN_02g07810
BCIN_06g02300,BCIN_02g07830
BCIN_16g00080,BCIN_02g07900
BCIN_08g07040,BCIN_02g07920
BCIN_02g08880,BCIN_02g07980
BCIN_01g02880,BCIN_02g08050
BCIN_01g05980,BCIN_02g08080
BCIN_08g06570,BCIN_02g08180
BCIN_11g03460,BCIN_02g08280
BCIN_14g03470,BCIN_02g08300
BCIN_03g05390,BCIN_02g08310
BCIN_15g03970,BCIN_02g08320
BCIN_11g04970,BCIN_02g08330
BCIN_01g02100,BCIN_02g08400
BCIN_04g06630,BCIN_02g08510
BCIN_02g07210,BCIN_02g08560
BCIN_11g01020,BCIN_02g08600
BCIN_05g07920,BCIN_02g08630
BCIN_11g03090,BCIN_02g08670
BCIN_02g03000,BCIN_02g08700
BCIN_15g02860,BCIN_02g08760
BCIN_03g00560,BCIN_02g08820
BCIN_01g03520,BCIN_02g08830
BCIN_12g04120,BCIN_02g08840
BCIN_12g00630,BCIN_02g08850
BCIN_07g02510,BCIN_02g08860
BCIN_06g03470,BCIN_02g09140
BCIN_09g03770,BCIN_02g09280
BCIN_07g00310,BCIN_02g09300
BCIN_07g01090,BCIN_02g09380
BCIN_05g01810,BCIN_03g00110
BCIN_06g00580,BCIN_03g00400
BCIN_04g01550,BCIN_03g00450
BCIN_16g02150,BCIN_03g00500
BCIN_12g02330,BCIN_03g00520
BCIN_08g06880,BCIN_03g00580
BCIN_06g01730,BCIN_03g00750
BCIN_16g00870,BCIN_03g00760
BCIN_16g02380,BCIN_03g00780
BCIN_15g02420,BCIN_03g00990
BCIN_08g03890,BCIN_03g01450
BCIN_08g01980,BCIN_03g01600
BCIN_15g00120,BCIN_03g01690
BCIN_05g07630,BCIN_03g01710
BCIN_15g03960,BCIN_03g01720
BCIN_11g01860,BCIN_03g01730
BCIN_02g04620,BCIN_03g01840
BCIN_06g04660,BCIN_03g02160
BCIN_10g04410,BCIN_03g02170
BCIN_11g05700,BCIN_03g02190
BCIN_05g05300,BCIN_03g02250
BCIN_03g00630,BCIN_03g02330
BCIN_03g05900,BCIN_03g02350
BCIN_09g04970,BCIN_03g02460
BCIN_03g05150,BCIN_03g02510
BCIN_14g03980,BCIN_03g02570
BCIN_05g04900,BCIN_03g02580
BCIN_01g02700,BCIN_03g02630
BCIN_08g01610,BCIN_03g02650
BCIN_06g06380,BCIN_03g02660
BCIN_08g04480,BCIN_03g02740
BCIN_13g00490,BCIN_03g02760
BCIN_01g00860,BCIN_03g02770
BCIN_07g05440,BCIN_03g02780
BCIN_16g04110,BCIN_03g02830
BCIN_04g04920,BCIN_03g02870
BCIN_02g02310,BCIN_03g02880
BCIN_12g04480,BCIN_03g02890
BCIN_01g03710,BCIN_03g02900
BCIN_04g01680,BCIN_03g02910
BCIN_07g04860,BCIN_03g03010
BCIN_13g04360,BCIN_03g03030
BCIN_09g06750,BCIN_03g03060
BCIN_05g01390,BCIN_03g03070
BCIN_11g02280,BCIN_03g03090
BCIN_12g00840,BCIN_03g03240
BCIN_02g08370,BCIN_03g03380
BCIN_08g05840,BCIN_03g03420
BCIN_03g07540,BCIN_03g03630
BCIN_02g08920,BCIN_03g03710
BCIN_02g02140,BCIN_03g03720
BCIN_10g04670,BCIN_03g03810
BCIN_09g04150,BCIN_03g03860
BCIN_05g07510,BCIN_03g03940
BCIN_16g04370,BCIN_03g04060
BCIN_10g01070,BCIN_03g04080
BCIN_09g03680,BCIN_03g04100
BCIN_12g01910,BCIN_03g04130
BCIN_11g05080,BCIN_03g04140
BCIN_08g02050,BCIN_03g04240
BCIN_03g03650,BCIN_03g04360
BCIN_07g05550,BCIN_03g04450
BCIN_11g06180,BCIN_03g04470
BCIN_14g02060,BCIN_03g04550
BCIN_11g06240,BCIN_03g04590
BCIN_05g04720,BCIN_03g04610
BCIN_05g00120,BCIN_03g04620
BCIN_01g08370,BCIN_03g04640
BCIN_06g00630,BCIN_03g04670
BCIN_16g03450,BCIN_03g04680
BCIN_09g03980,BCIN_03g04690
BCIN_10g00240,BCIN_03g04750
BCIN_14g01860,BCIN_03g04770
BCIN_15g02320,BCIN_03g04800
BCIN_09g04140,BCIN_03g04890
BCIN_01g03360,BCIN_03g04910
BCIN_11g00340,BCIN_03g04940
BCIN_12g00870,BCIN_03g04970
BCIN_09g05300,BCIN_03g04990
BCIN_15g03320,BCIN_03g05250
BCIN_01g05810,BCIN_03g05510
BCIN_02g01310,BCIN_03g05640
BCIN_06g03890,BCIN_03g05650
BCIN_05g03170,BCIN_03g05820
BCIN_02g03990,BCIN_03g05830
BCIN_16g03940,BCIN_03g06040
BCIN_03g00640,BCIN_03g06060
BCIN_06g07020,BCIN_03g06080
BCIN_11g00140,BCIN_03g06100
BCIN_16g02270,BCIN_03g06180
BCIN_11g03570,BCIN_03g06300
BCIN_09g05520,BCIN_03g06360
BCIN_03g07180,BCIN_03g06380
BCIN_01g02490,BCIN_03g06420
BCIN_15g04210,BCIN_03g06450
BCIN_05g08070,BCIN_03g06610
BCIN_05g07030,BCIN_03g06630
BCIN_09g07010,BCIN_03g06810
BCIN_04g00460,BCIN_03g06820
BCIN_16g01580,BCIN_03g06910
BCIN_16g01290,BCIN_03g06920
BCIN_06g01200,BCIN_03g07030
BCIN_05g01530,BCIN_03g07100
BCIN_07g01520,BCIN_03g07250
BCIN_07g02990,BCIN_03g07310
BCIN_10g03200,BCIN_03g07410
BCIN_09g02590,BCIN_03g07480
BCIN_01g07780,BCIN_03g07580
BCIN_01g03070,BCIN_03g07600
BCIN_10g00900,BCIN_03g07640
BCIN_02g02940,BCIN_03g07660
BCIN_10g01550,BCIN_03g07670
BCIN_01g07260,BCIN_03g07680
BCIN_08g00990,BCIN_03g07690
BCIN_05g01510,BCIN_03g07700
BCIN_04g01540,BCIN_03g07710
BCIN_11g00440,BCIN_03g07860
BCIN_08g03410,BCIN_03g07880
BCIN_06g00060,BCIN_03g07900
BCIN_15g00210,BCIN_03g08170
BCIN_11g05740,BCIN_03g08220
BCIN_09g03950,BCIN_03g08260
BCIN_03g04850,BCIN_03g08290
BCIN_07g01080,BCIN_03g08380
BCIN_03g01520,BCIN_03g08470
BCIN_13g00290,BCIN_03g08530
BCIN_01g09590,BCIN_03g08650
BCIN_04g03530,BCIN_03g08680
BCIN_02g04060,BCIN_03g08760
BCIN_16g01600,BCIN_03g08780
BCIN_10g00330,BCIN_03g08820
BCIN_09g03970,BCIN_03g08830
BCIN_06g00330,BCIN_03g08840
BCIN_13g05430,BCIN_03g09130
BCIN_12g02760,BCIN_03g09140
BCIN_11g04480,BCIN_03g09150
BCIN_05g00010,BCIN_03g09290
BCIN_02g01260,BCIN_03g09310
BCIN_13g03120,BCIN_04g00050
BCIN_04g06080,BCIN_04g00130
BCIN_09g05400,BCIN_04g00150
BCIN_15g02730,BCIN_04g00180
BCIN_04g01450,BCIN_04g00200
BCIN_16g04360,BCIN_04g00210
BCIN_08g05860,BCIN_04g00250
BCIN_03g01850,BCIN_04g00370
BCIN_14g04630,BCIN_04g00380
BCIN_13g05460,BCIN_04g00410
BCIN_12g06760,BCIN_04g00420
BCIN_08g00770,BCIN_04g00450
BCIN_08g05350,BCIN_04g00530
BCIN_07g06700,BCIN_04g00630
BCIN_06g04850,BCIN_04g00660
BCIN_07g03410,BCIN_04g00740
BCIN_08g01350,BCIN_04g00790
BCIN_02g06210,BCIN_04g00810
BCIN_08g03980,BCIN_04g00840
BCIN_12g05560,BCIN_04g00850
BCIN_01g01820,BCIN_04g00870
BCIN_03g03200,BCIN_04g00880
BCIN_05g06430,BCIN_04g00990
BCIN_04g05640,BCIN_04g01030
BCIN_08g01620,BCIN_04g01050
BCIN_06g00400,BCIN_04g01080
BCIN_02g02980,BCIN_04g01090
BCIN_09g02080,BCIN_04g01120
BCIN_12g01010,BCIN_04g01190
BCIN_07g04460,BCIN_04g01250
BCIN_03g02710,BCIN_04g01480
BCIN_05g03450,BCIN_04g01520
BCIN_09g00250,BCIN_04g01570
BCIN_02g06450,BCIN_04g01580
BCIN_03g04380,BCIN_04g01630
BCIN_05g01280,BCIN_04g01840
BCIN_07g05560,BCIN_04g01850
BCIN_09g04400,BCIN_04g01870
BCIN_02g06080,BCIN_04g01950
BCIN_10g03350,BCIN_04g01960
BCIN_05g03760,BCIN_04g02060
BCIN_09g04610,BCIN_04g02090
BCIN_01g10560,BCIN_04g02120
BCIN_03g00700,BCIN_04g02190
BCIN_05g05560,BCIN_04g02290
BCIN_09g03360,BCIN_04g02310
BCIN_13g01940,BCIN_04g02330
BCIN_14g02500,BCIN_04g02390
BCIN_14g00130,BCIN_04g02400
BCIN_01g11220,BCIN_04g02490
BCIN_06g03940,BCIN_04g02520
BCIN_11g06210,BCIN_04g02540
BCIN_12g04090,BCIN_04g02640
BCIN_06g07380,BCIN_04g02790
BCIN_06g07290,BCIN_04g02890
BCIN_06g00410,BCIN_04g02970
BCIN_05g05480,BCIN_04g03040
BCIN_05g02240,BCIN_04g03090
BCIN_16g04640,BCIN_04g03120
BCIN_06g01710,BCIN_04g03130
BCIN_02g03670,BCIN_04g03350
BCIN_02g05970,BCIN_04g03360
BCIN_11g02310,BCIN_04g03370
BCIN_02g02150,BCIN_04g03420
BCIN_01g09440,BCIN_04g03430
BCIN_13g02770,BCIN_04g03550
BCIN_05g01060,BCIN_04g03670
BCIN_12g05870,BCIN_04g03680
BCIN_16g00120,BCIN_04g03690
BCIN_05g01450,BCIN_04g03790
BCIN_03g06740,BCIN_04g03800
BCIN_05g02800,BCIN_04g03830
BCIN_03g05430,BCIN_04g03870
BCIN_06g05150,BCIN_04g03980
BCIN_01g03060,BCIN_04g04010
BCIN_13g04670,BCIN_04g04080
BCIN_11g03030,BCIN_04g04160
BCIN_11g04470,BCIN_04g04210
BCIN_01g08100,BCIN_04g04430
BCIN_09g05650,BCIN_04g04450
BCIN_12g01540,BCIN_04g04490
BCIN_08g05870,BCIN_04g04520
BCIN_03g00790,BCIN_04g04590
BCIN_06g01370,BCIN_04g04770
BCIN_09g04210,BCIN_04g04810
BCIN_15g03630,BCIN_04g04930
BCIN_05g04350,BCIN_04g05030
BCIN_12g03490,BCIN_04g05050
BCIN_04g04790,BCIN_04g05150
BCIN_16g01350,BCIN_04g05360
BCIN_05g00710,BCIN_04g05370
BCIN_03g05170,BCIN_04g05380
BCIN_12g00550,BCIN_04g05560
BCIN_15g03620,BCIN_04g05600
BCIN_04g05200,BCIN_04g05610
BCIN_01g05680,BCIN_04g05850
BCIN_10g02060,BCIN_04g05990
BCIN_08g04080,BCIN_04g06030
BCIN_12g00860,BCIN_04g06040
BCIN_11g00380,BCIN_04g06050
BCIN_16g04590,BCIN_04g06070
BCIN_05g01550,BCIN_04g06100
BCIN_09g05970,BCIN_04g06340
BCIN_02g01740,BCIN_04g06350
BCIN_05g06320,BCIN_04g06360
BCIN_12g04410,BCIN_04g06370
BCIN_09g03810,BCIN_04g06390
BCIN_13g04920,BCIN_04g06430
BCIN_09g04020,BCIN_04g06520
BCIN_15g03820,BCIN_04g06530
BCIN_16g04040,BCIN_04g06540
BCIN_05g01690,BCIN_04g06600
BCIN_15g00760,BCIN_04g06610
BCIN_03g06120,BCIN_04g06650
BCIN_11g00540,BCIN_04g06660
BCIN_10g02280,BCIN_04g06680
BCIN_09g02270,BCIN_04g06720
BCIN_16g01800,BCIN_04g06790
BCIN_05g05210,BCIN_05g00090
BCIN_13g00770,BCIN_05g00130
BCIN_02g01080,BCIN_05g00140
BCIN_03g00620,BCIN_05g00220
BCIN_13g00840,BCIN_05g00240
BCIN_05g06290,BCIN_05g00360
BCIN_03g02440,BCIN_05g00410
BCIN_09g04650,BCIN_05g00540
BCIN_07g06620,BCIN_05g00570
BCIN_14g02460,BCIN_05g00620
BCIN_05g07640,BCIN_05g00630
BCIN_11g04050,BCIN_05g00680
BCIN_02g02320,BCIN_05g00740
BCIN_04g05940,BCIN_05g00750
BCIN_13g01880,BCIN_05g00760
BCIN_10g04030,BCIN_05g00790
BCIN_02g03080,BCIN_05g00840
BCIN_03g01500,BCIN_05g00870
BCIN_01g03290,BCIN_05g00930
BCIN_07g00740,BCIN_05g01100
BCIN_05g00350,BCIN_05g01130
BCIN_01g08520,BCIN_05g01240
BCIN_04g01830,BCIN_05g01420
BCIN_09g01200,BCIN_05g01560
BCIN_10g03790,BCIN_05g01570
BCIN_01g11050,BCIN_05g01610
BCIN_10g04220,BCIN_05g01640
BCIN_16g01380,BCIN_05g01660
BCIN_03g01130,BCIN_05g01750
BCIN_06g00150,BCIN_05g01820
BCIN_03g09180,BCIN_05g01830
BCIN_07g06710,BCIN_05g01960
BCIN_01g08070,BCIN_05g02090
BCIN_11g04170,BCIN_05g02130
BCIN_01g02270,BCIN_05g02170
